[@0,0:4='class',<2>,1:0]
[@88,288:292='count',<41>,27:7]
[@89,294:294='<',<33>,27:13]
[@90,296:296='0',<42>,27:15]
[@91,297:297=')',<24>,27:16]
[@92,302:302='{',<19>,28:3]
[@93,308:315='continue',<12>,29:4]
[@94,316:316=';',<25>,29:12]
[@95,321:321='}',<20>,30:3]
[@96,325:325='}',<20>,31:2]
[@97,332:336='empty',<41>,33:2]
[@98,338:338='=',<16>,33:8]
[@99,340:344='false',<15>,33:10]
[@100,345:345=';',<25>,33:15]
[@101,348:348='}',<20>,34:1]
[@102,353:356='void',<4>,36:1]
[@103,358:370='input_polygon',<41>,36:6]
[@104,371:371='(',<23>,36:19]
[@105,372:372=')',<24>,36:20]
[@106,375:375='{',<19>,37:1]
[@107,379:385='callout',<13>,38:2]
[@108,387:387='(',<23>,38:10]
[@109,389:395='display',<41>,38:12]
[@110,396:396=',',<26>,38:19]
[@111,398:416='" Max points = 10 "',<43>,38:21]
[@112,417:417=')',<24>,38:40]
[@113,418:418=';',<25>,38:41]
[@114,425:431='boolean',<6>,40:2]
[@115,433:442='input_more',<41>,40:10]
[@116,444:444='=',<16>,40:21]
[@117,446:449='true',<14>,40:23]
[@118,450:450=';',<25>,40:27]
[@119,455:457='for',<9>,42:2]
[@120,459:463='count',<41>,42:6]
[@121,465:465='=',<16>,42:12]
[@122,467:467='1',<42>,42:14]
[@123,468:468=',',<26>,42:15]
[@124,470:471='10',<42>,42:17]
[@125,475:475='{',<19>,43:2]
[@126,480:490='input_point',<41>,44:3]
[@127,491:491='(',<23>,44:14]
[@128,492:492=')',<24>,44:15]
[@129,493:493=';',<25>,44:16]
[@130,502:503='if',<7>,46:3]
[@131,505:505='(',<23>,46:6]
[@132,507:511='count',<41>,46:8]
[@133,513:514='>=',<36>,46:14]
[@134,516:517='10',<42>,46:17]
[@135,518:518=')',<24>,46:19]
[@136,523:523='{',<19>,47:3]
[@137,529:533='break',<11>,48:4]
[@138,534:534=';',<25>,48:9]
[@139,539:539='}',<20>,49:3]
[@140,544:547='else',<8>,50:3]
[@141,552:552='{',<19>,51:3]
[@142,559:565='callout',<13>,52:4]
[@143,566:566='(',<23>,52:11]
[@144,568:574='display',<41>,52:13]
[@145,575:575=',',<26>,52:20]
[@146,577:602='" Enter more points (0/1)"',<43>,52:22]
[@147,603:603=')',<24>,52:48]
[@148,604:604=';',<25>,52:49]
[@149,610:619='input_more',<41>,53:4]
[@150,621:621='=',<16>,53:15]
[@151,623:639='get_boolean_input',<41>,53:17]
[@152,640:640='(',<23>,53:34]
[@153,641:641=')',<24>,53:35]
[@154,642:642=';',<25>,53:36]
[@155,649:650='if',<7>,55:4]
[@156,652:652='(',<23>,55:7]
[@157,653:662='input_more',<41>,55:8]
[@158,664:665='==',<37>,55:19]
[@159,667:671='false',<15>,55:22]
[@160,672:672=')',<24>,55:27]
[@161,678:678='{',<19>,56:4]
[@162,685:689='break',<11>,57:5]
[@163,690:690=';',<25>,57:10]
[@164,696:696='}',<20>,58:4]
[@165,701:701='}',<20>,59:3]
[@166,705:705='}',<20>,60:2]
[@167,709:709='}',<20>,62:1]
[@168,712:712='}',<20>,64:0]
[@169,714:713='<EOF>',<-1>,65:0]
